name	hours	website
Wicked Spoon	breakfast: M-F 8a-11a, lunch: 11a-3p, brunch: SS 9a-4p	https://www.cosmopolitanlasvegas.com/restaurants/wicked-spoon
Bacchanal Buffet	daily: 4pm-10p	https://www.caesars.com/caesars-palace/restaurants/bacchanal-buffet
Gordon Ramsays Fish and Chips	daily: 11a-10p	https://www.gordonramsayrestaurants.com/en/us/fish-and-chips/locations/las-vegas
Steak N Shake	daily: 24hrs	https://www.steaknshake.com
Yardbird Southern Table and Bar	lunch: M-F 11a-4p, brunch: SS 9:30a-4p , supper: daily 4p-11p	https://www.runchickenrun.com/vegas/
Grand Lux Cafe	daily: 24hrs (Venetian), daily: 6am-12a (Palazzo)	https://www.grandluxcafe.com/
Mickie Finnz Fish House and Bar	Sun-Thur: 11a-12a, Fri-Sat: 11a-2a	https://www.mickiefinnzlasvegas.com/
La Creperie	Daily: 7a-9p	https://www.caesars.com/paris-las-vegas/restaurants/la-creperie
Gilleys	M-F: 12p, SS: 10a	https://gilleyslasvegas.com/
Eggslut	M-F: 7a-1p, SS: 7a-3p	https://www.cosmopolitanlasvegas.com/restaurants/eggslut
Hash House A Go Go	Sun-Wed: 8a-3p, Thur-Sat: 8a-10p	https://www.hashhouseagogo.com/
Peppermill	Sun-Wed: 7a-11p, Thur-Sat: 7a-2a	https://www.peppermilllasvegas.com/
Ri Ra Irish Pub	Daily:8a-12a	https://mandalaybay.mgmresorts.com/en/restaurants/ri-ra-irish-pub.html
Cafe Americano	daily: 24hrs	https://www.cafeamericano.com/caesars-palace/
Joe’s Seafood, Prime Steak and Stone Crab	Sun-Thur: 11:30a-9p, F-Sat: 11:30a-10p	https://www.joes.net/las-vegas/
Lobster Me	Daily: 10a-10p	https://www.lobsterme.com/
Lakeside	Sun-Thur: 5:30p-10p, F-Sat: 5:30p-10:30p	https://www.wynnlasvegas.com/dining/fine-dining/lakeside
Emerils New Orleans Fish House	Daily 5p-9:30p	https://emerilsrestaurants.com/emerils-new-orleans-fish-house/
Hot N Juicy Crawfish	Sun-Thur: 11a-11p, F-Sat: 11a-12a	https://www.hotnjuicycrawfish.com/locations-2/las-vegas-planet-hollywood
Catch	Daily: 5p-10:30p, brunch SS: 10a-2p	https://aria.mgmresorts.com/en/restaurants/catch.html
Downtown Cocktail Room	Tue-Thu: 5p-12a, F-Sat: 5p-2a	https://www.downtowncocktailroom.com
Skyfall	Thur-Sun: 5p-12a	https://delanolasvegas.mgmresorts.com/en/nightlife/skyfall-lounge.html
Bound	Thur-F: 6p-2a, SS: 10a-2a	https://www.caesars.com/cromwell/things-to-do/nightlife/bound
Vesper	daily: 24hrs	https://www.cosmopolitanlasvegas.com/lounges-bars/vesper-bar
Ghost Donkey	Daily: 4p-12a	https://www.cosmopolitanlasvegas.com/lounges-bars/ghost-donkey
Mama Rabbit	Sun-Tue: 6p-1a, F-Sat 7p-3a	https://drinkmamarabbitlv.com/
Parasol Down	M-Thur: 2p-1a, F-Sun: 12p-1a	https://www.wynnlasvegas.com/dining/bars-and-lounges/parasol-down
Gold Spike	daily: 24hrs	https://goldspike.com/
OSheas	Daily: 12p-4a	https://www.caesars.com/linq/things-to-do/nightlife/osheas-pub
Chandelier	daily: 24hrs	https://www.cosmopolitanlasvegas.com/lounges-bars/the-chandelier
Flight	daily: 24hrs	https://luxor.mgmresorts.com/en/nightlife/flight.html
Griffin	Sun-Thur: 5p-2a, F-Sat: 5p-3a	https://lasvegasgriffin.com/
Nine Fine Irishmen	M-Thur: 12p-1a, F: 11a-2a, Sat: 10a-2a, Sun: 10a-1a	https://newyorknewyork.mgmresorts.com/en/restaurants/nine-fine-irishmen.html
Beerhaus at the Park	Sun-Thur: 12p-10p, F-Sat: 12p-11p	https://newyorknewyork.mgmresorts.com/en/restaurants/beerhaus.html
Toms Urban	Sun-Thur: 9a-12a, F-Sat: 9a-2a	https://newyorknewyork.mgmresorts.com/en/restaurants/toms-urban.html
Chayo Mexican Kitchen and Tequila Bar	Sun-Thur: 8a-9p, F-Sat: 8a-5a	https://www.chayolv.com
Brooklyn Bowl	Daily: 5p-1a	https://www.brooklynbowl.com/las-vegas
Park on Fremont	W-Thur: 6p-2a, F-Sun: 11a-2a	https://www.parkonfremont.com/
America	daily: 24hrs	https://newyorknewyork.mgmresorts.com/en/restaurants/america.html
48th and Crepe	daily: 8a-2p	https://newyorknewyork.mgmresorts.com/en/restaurants/48th-and-crepe.html
Ocean One	Daily: 7:30a-11:30p	https://oceanonegrill.com/
La Salsa Cantina	Sun-Thur: 8a-10p, F-Sat: 8a-11p	https://www.lasalsacantinalv.com/
Blondies	Sun-Thur: 8a-1a, F-Sat: 8a-2a	http://www.blondieslasvegas.com/
PBR Rockbar	M-Thur: 9a-1a, F-Sat: 8a-3a, Sun: 8a-1a	https://www.pbrrockbar.com/
Dirt Dog	M-Thur: 10a-12a (Strip) , M-Thur: 11:30a-12a (Downtown), F-Sun: 10a-2a (Strip), F-Sun: 11:30a-1:30a (Downtown)	https://www.dirtdogla.com/las-vegas
Istanbul Mediterranean	M-Thur: 9a-5a, F-Sun: 9a-6a	https://www.istanbullv.com/
Bang Bar by Momofuku	Daily: 11a-10p	https://www.cosmopolitanlasvegas.com/restaurants/bang-bar
Haute Doggery	M-Thur: 11a-10p, F-Sat: 10a-12a, Sun: 10a-10p	https://hautedoggerylv.com
Tacos El Gordo	Sun-Thur: 10a-2a, F-Sat: 10a-4a	http://tacoselgordobc.com/
Magnolias	Daily: 7a-11p	http://www.fourqueens.com/dining/magnolias_veranda/index.php
Ketchup Burger Bar	M-Thur: 10a-12a, F-Sun: 12a-2a	http://www.ketchuplasvegas.com/
MGM Grand Buffet	Daily: 8a-3p	https://mgmgrand.mgmresorts.com/en/restaurants/mgm-grand-buffet.html
Wynn Buffet	Daily: 8a-9p	https://www.wynnlasvegas.com/dining/casual-dining/the-buffet
Excalibur buffet	Thurs-M: 8a-3p	https://excalibur.mgmresorts.com/en/restaurants/the-buffet.html
Bellagio buffet	Daily: 7a-3p	https://bellagio.mgmresorts.com/en/restaurants/the-buffet.html
108 Drinks	M-Thur: 12p-12a, F-Sun: 12p-1a	https://thestrat.com/bars/108-drinks
Coyote Ugly	Sun & Wed: 6p-12a, Thur-Sat: 6p-2a	https://www.coyoteuglysaloon.com/vegas/
Bar at Times Square	Mon-Thur: 5p-1a, Fri-Sun: 11a-2a	https://newyorknewyork.mgmresorts.com/en/nightlife/bar-at-times-square.html
Flights Restaurant	Daily: 9a-11p	https://www.flightsrestaurants.com/menu-las-vegas
Burger 	Daily: 11a-11p	https://www.caesars.com/planet-hollywood/restaurants/ramsay#.YRQQTi1h2X0
Hecho en Vegas Mexican Grill & Cantina	Tue-Thur: 11:30a-8p, Fri-Sat: 10a-9p	https://mgmgrand.mgmresorts.com/en/restaurants/hecho-en-vegas.html
Holsteins Shakes and Buns	[Mon: 11:30a-9p, Wed-Sun: 11a-10p	https://holsteinsburgers.com
Hussongs Cantina	Sun-Thur: 11a-11p, F-Sat: 11a-12a	https://mandalaybay.mgmresorts.com/en/restaurants/hussongs-cantina.html
House of Blues	Daily: 7am-11pm	https://www.houseofblues.com/lasvegas
Koi	Daily: 5p-10p	https://www.caesars.com/planet-hollywood/restaurants/koi#.YRQy6y1h2X0
Lombardi’s Romagna Mia	Mon-Thur: 11a-10p, Fri-Sat: 11a-11p	https://lombardislasvegas.com
Minus 5˚	Sun-Thur: 11a-12a, Fri-Sat: 11a-1:30a	https://www.minus5experience.com
Mon Ami Gabi	Sun-Thur: 11a-10p, Fri-Sat: 11a-11p	https://www.monamigabi.com/las-vegas/
Nacho Daddy	Sun-Wed: 8a-2a, Thur-Sat: 8a-3a	https://nachodaddy.com
Napoleon’s Lounge	Thur-Mon: 2p-11p	https://www.caesars.com/paris-las-vegas/things-to-do/nightlife/napoleons-lounge?utm_campaign=GMB&utm_source=google&utm_medium=local&utm_term=NapoleonsDuelingPianos&utm_content=bar
Noodle Shop	Daily: 11a-12a	https://mandalaybay.mgmresorts.com/en/restaurants/noodle-shop.html
Buddy Vs Ristorante	Sun-Mon&Thur: 11:30a-10p, Tue-Wed: 4:30p-10p, Fri-Sat: 11:30a-11p	https://www.venetian.com/restaurants/buddy-v-ristorante.html/
Flour & Barley	(in restaurant) Daily: 11a-2p & 5p-10p, (walk up window) Sun-Thur: 11a-10p, (walk up window) Fri-Sat: 11a-11p	https://flourandbarley.com/las-vegas/
PKWY Tavern	daily: 24hrs	https://www.pkwytavern.com/flamingo-and-215
Rockhouse	Sun-Thur: 11a-10p, Fri-Sat: 11a-12a	https://www.therockhousebar.com
Seafood Shack and Mojito Bar	(Restaurant) Sun& Wed-Thur: 4p-10p, (Restaurant) Fri-Sat: 4p-11p, (mojito bar) Wed-Sun: 4p-11p	https://treasureisland.com/restaurant/4/seafood-shack
Senor Frogs	(Restaurant) Mon-Wed: 5p-10p, (Restaurant_ Sun & Thur: 11a-10p, (Restaurant) Fri-Sat: 11a-8p, (Nightclub) Mon-Wed: 9p-12a, (Nightclub) Sun & Thur: 9p-4a, (Nightclub) Fri-Sat: 9p-5a	https://senorfrogs.com/las-vegas
Tao	Sun-Wed: 5:30p-10:30p, Thur-Sat: 5p-11:30p	https://taogroup.com/venues/tao-asian-bistro-las-vegas/
The Steakhouse	Sun-Fri: 4p-10p, Sat: 4p-11p	https://www.circuscircus.com/restaurants-1/the-steak-house/
The Still	Mon-Wed: 4p-10p, Thurs: 12p-10p, Fri: 12p-1a, Sat: 11a-1a, Sun: 10a-10p	https://thestillvegas.com
Tilted Kilt	Sun: 9a-1a, Mon-Thur: 11a-1a, Fri: 11a-2a, Sat: 9a-2a 	https://tiltedkilt.com/las-vegas/
Trevi	Sun-Thur: 12p-9p, Fri-Sat: 12p-10p	https://www.trevi-italian.com
Vanderpump Cocktail Garden	Mon-Thur: 4p-12a, Fri-Sun: 12p-12a	https://www.caesars.com/caesars-palace/things-to-do/nightlife/vanderpump
Yard House	Sun-Thur: 11a-12a, Fri-Sat: 11a-1a	https://www.yardhouse.com/locations/nv/las-vegas/las-vegas-the-linq/8353?cmpid=br:yh_ag:ie_ch:loc_ca:YHGMB_sn:gmb_gt:las-vegas-nv-8353_pl:locurl_rd:1050
Yolos Mexican Grill	Thur-Fri: 3p-11p, Sat-Sun: 12p-11p	https://www.caesars.com/planet-hollywood/restaurants/yolos#.YRlLzC1h30o
The Tipsy Robot	Sun-Wed: 10a-11p, Thur: 10a-12a, Fri-Sat: 10a-1a	http://thetipsyrobot.com